method,path,field_name,field_type,required_optional,param_location,format,minLength,maxLength,pattern,is_enum
POST,/authenticate/api,login_id,string,required,formData,,1,50,,
POST,/authenticate/api,api_key,string,required,formData,,64,64,^[a-f0-9]{64}$,
POST,/authenticate/close_session,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/accounts/create,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/accounts/create,account_name,string,required,formData,,1,150,\S+,
POST,/accounts/create,legal_entity_type,string,required,formData,,,,,true
POST,/accounts/create,street,string,required,formData,,,150,,
POST,/accounts/create,city,string,required,formData,,,100,,
POST,/accounts/create,postal_code,string,optional,formData,,,20,,
POST,/accounts/create,country,string,required,formData,iso3166-1-alpha-2,2,2,^[A-Z]{2}$,
POST,/accounts/create,brand,string,optional,formData,,1,255,,
POST,/accounts/create,your_reference,string,optional,formData,,1,255,,
POST,/accounts/create,status,string,optional,formData,,,,,true
POST,/accounts/create,state_or_province,string,optional,formData,,,100,,
POST,/accounts/create,spread_table,string,optional,formData,,,100,,
POST,/accounts/create,api_trading,boolean,optional,formData,,,,,
POST,/accounts/create,online_trading,boolean,optional,formData,,,,,
POST,/accounts/create,phone_trading,boolean,optional,formData,,,,,
POST,/accounts/create,identification_type,string,optional,formData,,,,,true
POST,/accounts/create,identification_value,string,optional,formData,,1,255,,
POST,/accounts/create,terms_and_conditions_accepted,boolean,optional,formData,,,,,
GET,/accounts/{id},X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/accounts/{id},id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/accounts/{id},on_behalf_of,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
